0,100000
8,3025
9,58340
10,45875
11,22510
16,78675
17,45680
23,73980
28,5965
31,66190
34,73805
40,37060
49,45795
50,18130
55,11655
74,47000
82,80540
91,50995
92,59770
93,99375
96,29475
103,63215
109,80315
119,86110
121,71470
125,37305
132,73860
136,39580
146,20985
160,40225
163,72470
166,51340
177,61675
187,6705
188,49645
189,97155
190,66290
204,60820
206,71695
208,6670
210,43365
220,95315
227,21135
228,14790
247,90685
253,76380
254,92835
262,13730
267,95105
282,95205
287,54395
288,21165
291,29645
292,45060
295,93250
298,73800
308,81415
319,37365
325,71480
326,79635
336,11690
360,74260
361,25035
363,28905
364,19315
370,63410
374,18735
376,43870
379,47030
383,21965
395,97320
397,19500
398,11275
399,17210
405,4395
406,30440
412,18895
431,92175
440,72900
443,62280
446,42295
447,67460
463,22295
470,47470
472,15280
473,74920
476,81445
480,55175
484,76100
490,72335
492,98800
493,29760
500,33320
505,15920
509,81575
510,23760
520,63420
525,65530
542,46125
551,80395
558,29230
563,64500
566,49520
571,88095
575,53285
579,45785
582,99460
589,48225
596,83380
597,92495
607,50680
611,30875
613,49065
614,59365
622,98160
624,86045
628,40820
637,76295
640,54585
647,92945
650,24500
651,80575
657,23455
659,33945
666,74250
675,3545
678,40415
680,89715
693,57095
697,35650
698,17215
699,33385
700,88720
702,17980
712,39005
718,38945
740,23395
744,29480
745,69145
746,86525
749,8810
753,32070
756,51180
758,52700
760,86260
764,35070
768,6975
775,28170
779,82200
781,66855
788,65490
790,52170
793,31960
798,83055
800,47305
801,16590
806,62930
807,46465
812,50000
816,70465
821,92410
828,76965
836,43910
839,62235
841,27970
859,28350
861,8020
865,31355
870,12545
871,82875
873,28145
878,19420
887,18045
888,41945
893,36460
896,64030
899,16735
905,67640
909,6130
910,56655
912,18410
915,69125
921,90795
922,31160
947,97180
950,62360
954,54905
955,67000
959,57470
960,15870
961,42585
971,38890
978,67985
981,50425
988,64430
997,42945
1007,16010
1013,30050
1015,15555
1016,52920
1018,19480
1023,31755
1028,14275
1030,25290
1034,81005
1036,52940
1040,38670
1051,62620
1055,160
1056,15445
1061,72025
1064,90255
1070,26070
1072,61525
1075,48880
1077,84170
1081,44230
1082,37330
1083,30955
1088,38080
1094,60535
1101,84330
1102,89885
1103,77160
1104,12195
1110,44860
1117,76395
1118,52745
1120,31120
1128,36125
1129,27530
1134,42435
1138,68740
1142,87450
1148,1200
1160,43765
1166,87465
1174,25110
1179,11565
1183,22955
1185,16465
1192,90985
1194,76000
1195,3125
1221,3330
1223,27425
1225,12280
1226,99080
1228,8325
1231,1875
1232,15370
1239,82390
1241,12115
1246,92140
1247,14815
1257,12275
1259,65865
1268,14640
1274,18185
1275,67925
1276,88260
1283,99235
1286,34550
1308,42560
1344,75035
1365,36550
1366,48355
1385,65670
1395,97035
1398,97630
1402,76310
1405,5210
1409,89700
1415,33115
1418,68260
1427,77505
1433,450
1438,76445
1442,16310
1451,76085
1452,88180
1455,63540
1456,46605
1458,13945
1461,72570
1468,74095
1470,63865
1474,47275
1475,21210
1478,43335
1483,14770
1485,25915
